year,position,name,team,detail_position,gama_starter,inning_defence,error,pko,assist,double_play,fpct,pb,sb,cs,cs%
2022,포수,이지영,키움,포수,137,102,994 2/3,11,0,818,77,9,0.988,4,67
2022,포수,유강남,LG,포수,134,115,1008 1/3,7,1,821,71,8,0.992,4,91
2022,포수,박세혁,두산,포수,126,110,884,5,0,689,68,10,0.993,7,74
2022,포수,박동원,KIA,포수,114,98,865,5,2,703,71,8,0.994,5,40
2022,포수,최재훈,한화,포수,106,101,853 2/3,3,1,644,78,10,0.996,7,73
2022,포수,장성우,KT,포수,101,87,763 2/3,7,0,661,39,2,0.990,1,46
2022,포수,이재원,SSG,포수,100,78,660 1/3,4,0,567,20,8,0.993,0,55
2022,포수,김민식,SSG,포수,98,64,595,5,3,462,50,3,0.990,3,39
2022,포수,양의지,NC,포수,96,89,736 2/3,2,1,688,54,5,0.997,5,26
2022,포수,강민호,삼성,포수,95,83,714 1/3,4,0,546,41,2,0.993,2,27
2022,포수,정보근,롯데,포수,94,67,585 2/3,6,0,592,43,4,0.991,6,34
2022,포수,김준태,KT,포수,79,57,504 2/3,3,0,414,22,1,0.993,7,21
2022,포수,지시완,롯데,포수,71,48,426 1/3,2,0,388,23,4,0.995,2,42
2022,포수,김태군,삼성,포수,69,40,390,1,0,323,26,3,0.997,1,14
2022,포수,한승택,KIA,포수,64,34,299 2/3,0,1,243,25,0,1.000,2,17
2022,포수,허도환,LG,포수,63,27,254 2/3,0,0,211,13,0,1.000,3,22
2022,포수,장승현,두산,포수,59,24,260 1/3,4,0,194,14,1,0.981,2,15
2022,포수,박대온,NC,포수,58,37,338 1/3,2,0,309,13,1,0.994,3,20
2022,포수,김재현,키움,포수,56,31,217 1/3,4,1,149,18,3,0.977,2,16
2022,포수,박상언,한화,포수,51,35,329 2/3,9,1,275,26,0,0.971,0,37
2022,포수,김응민,NC,포수,34,17,179 2/3,1,0,163,17,3,0.994,1,10
2022,포수,안중열,롯데,포수,31,20,186 2/3,4,1,151,17,2,0.977,2,20
2022,포수,안승한,두산,포수,29,8,96,0,0,77,10,2,1.000,2,2
2022,포수,김재성,삼성,포수,26,18,171 2/3,2,0,133,5,0,0.986,3,8
2022,포수,이흥련,SSG,포수,22,15,139,0,0,109,5,1,1.000,0,14
2022,포수,강태율,롯데,포수,17,9,82,0,0,78,7,2,1.000,1,3
